state_name,city_name,category,description,latitude,longitude,best_time_to_visit,popular_months,tourist_rating,risk_index,photos,top_attractions
Andhra Pradesh,Tirupati,Religious,Famous for Tirumala Venkateswara Temple,13.6328,79.4192,October - February,"October,November,December",4.8,0.2,"url1.jpg,url2.jpg","[{""name"": ""Tirumala Temple"", ""description"": ""One of the richest religious sites.""}]"
Andhra Pradesh,Visakhapatnam,Beach,Coastal city popular for beaches and parks,17.6868,83.2185,November - March,"December,January,February",4.5,0.18,"url3.jpg,url4.jpg","[{""name"": ""Rama Krishna Beach"", ""description"": ""Popular beach with promenades.""}]"
Andhra Pradesh,Araku Valley,Hill Station,Hill station known for coffee plantations and scenic beauty,18.3333,82.8167,October - March,"October,November,December",4.6,0.15,"url5.jpg,url6.jpg","[{""name"": ""Borra Caves"", ""description"": ""Ancient limestone caves.""}]"
Andhra Pradesh,Vijayawada,Cultural,Famous for Kanaka Durga temple and commercial trade,16.5062,80.648,November - February,"November,December,January",4.4,0.22,"url7.jpg,url8.jpg","[{""name"": ""Kanaka Durga Temple"", ""description"": ""Popular Hindu temple.""}]"
Andhra Pradesh,Amaravati,Heritage,New capital with archaeological sites and museums,16.5416,80.5151,October - March,"October,November,December",4.0,0.13,,"[{""name"": ""Amaravati Stupa"", ""description"": ""Ancient Buddhist monument.""}]"
Andhra Pradesh,Srisailam,Religious,"Known for Mallikarjuna Temple, one of the twelve Jyotirlingas",16.0719,78.8639,October - February,"October,November,December",4.4,0.2,,"[{""name"": ""Mallikarjuna Temple"", ""description"": ""Jyotirlinga temple.""}]"
Andhra Pradesh,Lepakshi,Heritage,Known for Veerabhadra temple and hanging pillar,14.4583,77.6743,October - March,"October,November,February",4.1,0.19,,"[{""name"": ""Veerabhadra Temple"", ""description"": ""Architectural marvel.""}]"
Andhra Pradesh,Kurnool,Historical,Famous for Konda Reddy Fort and Oravakallu Rock Garden,15.8281,78.0373,October - February,"October,November,December",3.9,0.25,,"[{""name"": ""Konda Reddy Fort"", ""description"": ""Heritage fort.""}]"
Andhra Pradesh,Horsley Hills,Hill Station,Known for pleasant climate and scenic hill views,13.3697,78.4799,November - February,"November,December,January",4.0,0.15,,"[{""name"": ""Horsley Hills Viewpoint"", ""description"": ""Panoramic views.""}]"
Andhra Pradesh,Nellore,Commercial,Known for lakes and temples,14.4446,79.9865,October - February,"October,November,December",3.8,0.22,,"[{""name"": ""Pulicat Lake"", ""description"": ""Backwater ecosystem.""}]"
Arunachal Pradesh,Tawang,Religious,Famous for Tawang Monastery,27.5867,91.8668,April - June,"April,May,June",4.6,0.18,,"[{""name"": ""Tawang Monastery"", ""description"": ""Second largest monastery.""}]"
Arunachal Pradesh,Ziro Valley,Nature,Known for scenic landscapes and Apatani tribe,27.6151,93.837,March - May,"March,April,May",4.3,0.15,,"[{""name"": ""Ziro Valley"", ""description"": ""Mesmerizing scenic valley.""}]"
Arunachal Pradesh,Itanagar,Capital,Capital city of Arunachal Pradesh,27.0844,93.6053,March - June,"March,April,May,June",4.0,0.12,,"[{""name"": ""Itanagar"", ""description"": ""Urban capital city.""}]"
Arunachal Pradesh,Bomdila,Hill Station,Known for scenic beauty and apple orchards,27.3167,92.4673,April - June,"April,May,June",4.2,0.14,,"[{""name"": ""Bomdila"", ""description"": ""Hill station attraction.""}]"
Arunachal Pradesh,Namdapha National Park,Nature,Biodiverse protected area,27.2833,96.0833,October - February,"October,November,December,January",4.7,0.1,,"[{""name"": ""Namdapha National Park"", ""description"": ""Wildlife sanctuary.""}]"
Arunachal Pradesh,Roing,Town,Gateway town to the Dibang Valley,28.0975,95.5253,March - June,"March,April,May,June",3.8,0.12,,"[{""name"": ""Roing"", ""description"": ""Trade and cultural center.""}]"
Arunachal Pradesh,Mechuka,Remote Valley,Scenic valley with indigenous tribes,29.825,95.3492,April - June,"April,May,June",3.9,0.13,,"[{""name"": ""Mechuka"", ""description"": ""Peaceful remote valley.""}]"
Arunachal Pradesh,Pasighat,Town,Oldest town of Arunachal Pradesh,28.0675,95.345,March - June,"March,April,May,June",4.1,0.11,,"[{""name"": ""Pasighat"", ""description"": ""Historic trading town.""}]"
Arunachal Pradesh,Dirang,Hill Station,Known for hot springs and scenic views,27.575,92.2769,April - June,"April,May,June",4.2,0.13,,"[{""name"": ""Dirang"", ""description"": ""Hot springs and mountain views.""}]"
Arunachal Pradesh,Bhalukpong,Wildlife,Near the border with Assam famous for wildlife escapes,27.0395,92.1252,October - February,"October,November,December,January",4.3,0.14,,"[{""name"": ""Bhalukpong"", ""description"": ""Wildlife and nature reserve.""}]"
Assam,Guwahati,Urban,"Largest city in Assam, gateway to Northeast India.",26.1445,91.7362,October - March,"October,November,December,January,February",4.3,0.22,,"[{""name"": ""Kamakhya Temple"", ""description"": ""Ancient Hindu temple.""}]"
Assam,Kaziranga National Park,Wildlife,World heritage site famous for one-horned rhinoceros.,26.5775,93.1711,November - April,"November,December,January,February,March,April",4.7,0.15,,"[{""name"": ""Kaziranga NP"", ""description"": ""UNESCO site with rich biodiversity.""}]"
Assam,Majuli Island,Nature,One of the world's largest river islands in the Brahmaputra.,26.9564,94.1503,November - March,"November,December,January,February,March",4.0,0.12,,"[{""name"": ""Majuli Island"", ""description"": ""Cultural and natural beauty.""}]"
Assam,Sivasagar,Historical,Historical town with Ahom dynasty monuments.,26.9832,94.6478,October - March,"October,November,December,January,February,March",4.2,0.25,,"[{""name"": ""Sivasagar"", ""description"": ""Ancient temples and palaces.""}]"
Assam,Tezpur,Cultural,Known for ancient temples and natural beauty.,26.633,92.7991,October - March,"October,November,December,January,February,March",4.0,0.2,,"[{""name"": ""Tezpur"", ""description"": ""Cultural and natural attractions.""}]"
Assam,Jorhat,Urban,Known as the Tea Capital of the world.,26.7466,94.2044,October - March,"October,November,December,January,February,March",4.1,0.17,,"[{""name"": ""Jorhat"", ""description"": ""Tea gardens and cultural sites.""}]"
Assam,Manas National Park,Wildlife,Biosphere reserve and UNESCO World Heritage Site.,26.8027,91.0505,November - April,"November,December,January,February,March,April",4.8,0.1,,"[{""name"": ""Manas NP"", ""description"": ""Rich wildlife and birds.""}]"
Assam,Haflong,Hill Station,Only hill station in Assam.,26.7584,92.6615,October - March,"October,November,December,January,February,March",4.0,0.15,,"[{""name"": ""Haflong"", ""description"": ""Beautiful landscapes.""}]"
Assam,Hajo,Religious,Known for temples and mosques.,26.157,91.4767,October - March,"October,November,December,January,February,March",3.8,0.2,,"[{""name"": ""Hajo"", ""description"": ""Religious significance.""}]"
Assam,Dibrugarh,Urban,Known for oilfields and tea gardens.,27.4728,94.9114,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Dibrugarh"", ""description"": ""Commercial and cultural hub.""}]"
Bihar,Patna,Urban,Capital city known for rich history.,25.5941,85.1376,October - March,"October,November,December,January,February,March",4.0,0.25,,"[{""name"": ""Golghar"", ""description"": ""Granary built by British.""}]"
Bihar,Bodh Gaya,Religious,Place where Buddha attained enlightenment.,24.695,84.9911,October - March,"October,November,December,January,February,March",4.8,0.12,,"[{""name"": ""Mahabodhi Temple"", ""description"": ""UNESCO World Heritage Site.""}]"
Bihar,Nalanda,Historical,Home to ancient Nalanda University ruins.,25.1467,85.4431,October - March,"October,November,December,January,February,March",4.5,0.14,,"[{""name"": ""Nalanda Ruins"", ""description"": ""Ancient Buddhist university.""}]"
Bihar,Rajgir,Historical,Includes hot springs and ancient ruins.,25.0364,85.4224,October - March,"October,November,December,January,February,March",4.3,0.15,,"[{""name"": ""Rajgir"", ""description"": ""Historic city and hill station.""}]"
Bihar,Vaishali,Historical,Ancient city and archaeological site.,26.21,85.1271,October - March,"October,November,December,January,February,March",4.2,0.16,,"[{""name"": ""Vaishali"", ""description"": ""Ancient city of Buddhist significance.""}]"
Bihar,Vikramshila,Historical,Remains of Vikramshila University.,26.4333,87.1167,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Vikramshila University Ruins"", ""description"": ""Ancient university.""}]"
Bihar,Pawapuri,Religious,Important Jain pilgrimage site.,25.0417,85.3667,October - March,"October,November,December,January,February,March",4.1,0.14,,"[{""name"": ""Pawapuri"", ""description"": ""Jain pilgrimage center.""}]"
Bihar,Kesaria Stupa,Historical,Largest Buddhist stupa in India.,26.95,84.9167,October - March,"October,November,December,January,February,March",4.0,0.2,,"[{""name"": ""Kesaria Stupa"", ""description"": ""Ancient Buddhist stupa.""}]"
Bihar,Sasaram,Historical,Known for Sher Shah Suri's tomb.,24.9467,84.0173,October - March,"October,November,December,January,February,March",3.8,0.22,,"[{""name"": ""Sher Shah Suri Tomb"", ""description"": ""Historic mausoleum.""}]"
Bihar,Gaya,Religious,Buddhist pilgrimage city.,24.7914,85.0,October - March,"October,November,December,January,February,March",4.5,0.15,,"[{""name"": ""Vishnupad Temple"", ""description"": ""Temple dedicated to Lord Vishnu.""}]"
Chhattisgarh,Raipur,Urban,Capital and major commercial hub.,21.2514,81.6296,October - March,"October,November,December,January,February,March",4.0,0.2,,"[{""name"": ""Purkhouti Muktangan"", ""description"": ""Cultural park.""}]"
Chhattisgarh,Jagdalpur,Nature,Known for waterfalls and tribal culture.,19.0748,82.0341,October - February,"October,November,December,January,February",4.5,0.15,,"[{""name"": ""Chitrakote Falls"", ""description"": ""Niagara of India.""}]"
Chhattisgarh,Chitrakote Falls,Nature,Waterfalls known as Niagara of India.,18.914,81.7884,October - March,"October,November,December,January,February,March",4.8,0.1,,"[{""name"": ""Chitrakote Falls"", ""description"": ""Largest waterfalls in India.""}]"
Chhattisgarh,Bastar,Tribal,Area rich in tribal culture and forests.,18.0535,81.6691,October - March,"November,December,January,February,March",4.2,0.18,,"[{""name"": ""Bastar"", ""description"": ""Tribal culture and arts.""}]"
Chhattisgarh,Sirpur,Historical,Archaeological site with ancient temples.,22.0616,82.1621,October - February,"October,November,December,January,February",4.0,0.19,,"[{""name"": ""Sirpur"", ""description"": ""Excavated ruins and temples.""}]"
Chhattisgarh,Kanger Valley National Park,Wildlife,Tiger reserve with caves and waterfalls.,18.2952,81.9677,October - March,"October,November,December,January,February,March",4.7,0.11,,"[{""name"": ""Kanger Valley"", ""description"": ""Biodiverse national park.""}]"
Chhattisgarh,Mainpat,Hill Station,Known as the Shimla of Chhattisgarh,22.15,82.25,October - March,"October,November,December,January,February,March",4.3,0.17,,"[{""name"": ""Mainpat"", ""description"": ""Hill station and plateau.""}]"
Chhattisgarh,Dandami Luxury Resort,Luxury,Luxury wildlife resort.,20.99,81.54,October - March,"October,November,December,January,February,March",4.6,0.1,,"[{""name"": ""Dandami Resort"", ""description"": ""Exclusive wildlife resort.""}]"
Chhattisgarh,Barnawapara Wildlife Sanctuary,Wildlife,Home to many rare wildlife species.,20.6,81.45,October - March,"October,November,December,January,February,March",4.4,0.14,,"[{""name"": ""Barnawapara Sanctuary"", ""description"": ""Rich biodiversity.""}]"
Chhattisgarh,Tirathgarh Falls,Nature,Beautiful waterfall in Kanger Valley.,18.383,81.65,October - March,"October,November,December,January,February,March",4.5,0.15,,"[{""name"": ""Tirathgarh Falls"", ""description"": ""Spectacular waterfall.""}]"
Goa,Panaji,Capital,Capital city known for its Portuguese heritage.,15.4909,73.8278,November - February,"November,December,January,February",4.5,0.15,,"[{""name"": ""Churches"", ""description"": ""UNESCO World Heritage sites.""}]"
Goa,Calangute,Beach,Popular beach destination with vibrant nightlife.,15.5745,73.7509,November - February,"November,December,January,February",4.3,0.18,,"[{""name"": ""Calangute Beach"", ""description"": ""Scenic beach with water sports.""}]"
Gujarat,Ahmedabad,Urban,Largest city in Gujarat known for textiles and heritage.,23.0225,72.5714,October - March,"October,November,December,January,February,March",4.4,0.16,,"[{""name"": ""Sabarmati Ashram"", ""description"": ""Residence of Mahatma Gandhi.""}]"
Gujarat,Rann of Kutch,Natural Landmark,Salt desert famous for white sands and cultural festivals.,23.7333,69.6667,November - February,"November,December,January,February",4.7,0.09,,"[{""name"": ""White Rann"", ""description"": ""Salt marsh desert.""}]"
Haryana,Kurukshetra,Historical,Known for the battlefield of Mahabharata.,29.9699,76.8783,October - March,"October,November,December,January,February,March",4.1,0.18,,"[{""name"": ""Brahma Sarovar"", ""description"": ""Sacred water body.""}]"
Himachal Pradesh,Shimla,Hill Station,Popular hill station and former summer capital.,31.1048,77.1734,March - June,"March,April,May,June",4.6,0.14,,"[{""name"": ""The Ridge"", ""description"": ""Town center and gathering place.""}]"
Himachal Pradesh,Shimla,Hill Station,Popular hill station and former summer capital.,31.1048,77.1734,March - June,"March,April,May,June",4.6,0.14,,"[{""name"": ""The Ridge"", ""description"": ""Town center and gathering place.""}]"
Himachal Pradesh,Manali,Hill Station,Famous for snow-clad mountains and adventure sports.,32.2396,77.1887,April - June,"April,May,June,September,October",4.7,0.13,,"[{""name"": ""Rohtang Pass"", ""description"": ""Snow-capped mountain pass.""}]"
Himachal Pradesh,Dharamshala,Spiritual,Home of the Dalai Lama and Tibetan culture.,32.219,76.3234,March - June,"March,April,May,September,October",4.5,0.12,,"[{""name"": ""Dalai Lama Temple"", ""description"": ""Center of Tibetan Buddhism.""}]"
Himachal Pradesh,Dalhousie,Hill Station,British colonial hill town with Victorian architecture.,32.5378,75.9753,March - June,"March,April,May,September",4.4,0.13,,"[{""name"": ""St. John’s Church"", ""description"": ""One of the oldest churches.""}]"
Himachal Pradesh,Kullu,Valley,Valley known for scenic views and festivals.,31.9595,77.1099,March - June,"March,April,May,September,October",4.3,0.14,,"[{""name"": ""Great Himalayan National Park"", ""description"": ""Biodiverse national park.""}]"
Himachal Pradesh,Spiti Valley,Adventure,"High-altitude cold desert, famous for trekking.",32.2252,78.081,May - October,"May,June,July,August,September,October",4.6,0.2,,"[{""name"": ""Ki Monastery"", ""description"": ""One of the largest monasteries in Spiti.""}]"
Himachal Pradesh,Chamba,Heritage,Known for ancient temples and scenic views.,32.5533,76.145,April - June,"April,May,June,September,October",4.2,0.15,,"[{""name"": ""Lakshmi Narayan Temple"", ""description"": ""Iconic temple of the region.""}]"
Himachal Pradesh,Kasol,Hill Station,Popular backpacker hotspot at the Parvati Valley.,32.0226,77.3257,March - June,"March,April,May,September,October",4.5,0.12,,"[{""name"": ""Parvati River"", ""description"": ""Scenic river and trekking base.""}]"
Himachal Pradesh,McLeod Ganj,Spiritual,Seat of Tibetan government in exile and Dalai Lama residence.,32.2396,76.3214,March - June,"March,April,May,September,October",4.7,0.11,,"[{""name"": ""Dalai Lama Temple"", ""description"": ""Spiritual center.""}]"
Himachal Pradesh,Solang Valley,Adventure,Adventure sports hub offering skiing and paragliding.,32.2722,77.15,December - March,"December,January,February,March",4.6,0.19,,"[{""name"": ""Solang Valley"", ""description"": ""Adventure sports center.""}]"
Jharkhand,Ranchi,Urban,"Capital city, famous for waterfalls and lakes.",23.3441,85.3096,October - March,"October,November,December,January,February,March",4.2,0.18,,"[{""name"": ""Rock Garden"", ""description"": ""Scenic garden with view.""}]"
Jharkhand,Netarhat,Hill Station,Known for beautiful sunrise and sunset points.,23.4837,84.2658,October - March,"October,November,December,January,February,March",4.6,0.12,,"[{""name"": ""Netarhat Hills"", ""description"": ""Panoramic views of hills.""}]"
Jharkhand,Betla National Park,Wildlife,Tiger reserve in Palamu district.,23.8752,84.1985,November - February,"November,December,January,February",4.4,0.2,,"[{""name"": ""Betla NP"", ""description"": ""Wildlife sanctuary.""}]"
Jharkhand,Hazaribagh,Urban,Green city known for wildlife sanctuary.,23.9756,85.3787,October - March,"October,November,December,January,February,March",4.0,0.23,,"[{""name"": ""Hazaribagh Lake"", ""description"": ""Peaceful urban lake.""}]"
Jharkhand,Deoghar,Religious,Home to Baidyanath Jyotirlinga temple.,24.4858,86.6955,November - February,"November,December,January,February",4.7,0.1,,"[{""name"": ""Baidyanath Temple"", ""description"": ""Prominent pilgrimage site.""}]"
Jharkhand,Patratu Valley,Nature,Scenic green valley famous for its dam.,23.8815,85.2793,October - March,"October,November,December,January,February,March",4.2,0.14,,"[{""name"": ""Patratu Dam"", ""description"": ""Scenic valley and lake.""}]"
Jharkhand,Dassam Falls,Nature,Picturesque waterfall near Ranchi.,22.5398,85.4367,October - February,"October,November,December,January,February",4.5,0.13,,"[{""name"": ""Dassam Falls"", ""description"": ""Scenic waterfall.""}]"
Jharkhand,Hundru Falls,Nature,Tall waterfall amidst forests.,23.4017,85.4253,October - February,"October,November,December,January,February",4.5,0.13,,"[{""name"": ""Hundru Falls"", ""description"": ""Waterfall and picnic spot.""}]"
Jharkhand,Giridih,Urban,Known for Parasnath Hills and Jain temples.,24.1867,86.2894,October - March,"October,November,December,January,February,March",4.0,0.2,,"[{""name"": ""Parasnath Hills"", ""description"": ""Jain pilgrimage center.""}]"
Jharkhand,Jamshedpur,Urban,Industrial city with parks and lakes.,22.8046,86.2029,October - February,"October,November,December,January,February",4.2,0.22,,"[{""name"": ""Jubilee Park"", ""description"": ""Garden and amusement center.""}]"
Karnataka,Bengaluru,Urban,IT hub and garden city.,12.9716,77.5946,October - February,"October,November,December,January,February",4.4,0.25,,"[{""name"": ""Lalbagh"", ""description"": ""Historic botanical garden.""}]"
Karnataka,Mysuru,Heritage,City of palaces and culture.,12.2958,76.6394,October - February,"October,November,December,January,February",4.6,0.21,,"[{""name"": ""Mysore Palace"", ""description"": ""Royal heritage palace.""}]"
Karnataka,Hampi,Heritage,"UNESCO World Heritage site, ruins of Vijayanagar.",15.335,76.46,October - March,"October,November,December,January,February,March",4.8,0.1,,"[{""name"": ""Vittala Temple"", ""description"": ""Iconic stone chariot temple.""}]"
Karnataka,Kodagu,Nature,Hill station famous for coffee plantations(Also Known as Coorg).,12.3375,75.8069,October - March,"October,November,December,January,February,March",4.7,0.13,,"[{""name"": ""Abbey Falls"", ""description"": ""Scenic waterfalls.""}]"
Karnataka,Chikmagalur,Nature,Coffee land of Karnataka.,13.3161,75.772,September - March,"September,October,November,December,January,February,March",4.6,0.14,,"[{""name"": ""Mullayanagiri"", ""description"": ""Highest peak of Karnataka.""}]"
Karnataka,Gokarna,Beach,Laid-back beach destination.,14.551,74.32,October - March,"October,November,December,January,February,March",4.5,0.2,,"[{""name"": ""Om Beach"", ""description"": ""Popular beach for relaxation.""}]"
Karnataka,Badami,Heritage,Historic town renowned for cave temples.,15.9146,75.6768,October - March,"October,November,December,January,February,March",4.3,0.18,,"[{""name"": ""Cave Temples"", ""description"": ""Rock-cut architecture.""}]"
Karnataka,Udupi,Religious,Famous temple town and Upanishad center.,13.3389,74.7461,October - March,"October,November,December,January,February,March",4.5,0.16,,"[{""name"": ""Sri Krishna Temple"", ""description"": ""Ancient Hindu temple.""}]"
Karnataka,Jog Falls,Nature,Highest waterfall in Karnataka.,14.2222,74.7464,August - January,"August,September,October,November,December,January",4.6,0.15,,"[{""name"": ""Jog Falls"", ""description"": ""Spectacular cascade.""}]"
Karnataka,Bijapur,Heritage,City with Islamic architecture and Gol Gumbaz.,16.8302,75.71,October - March,"October,November,December,January,February,March",4.2,0.17,,"[{""name"": ""Gol Gumbaz"", ""description"": ""Largest dome in India.""}]"
Kerala,Kochi,Urban,"Port city known for colonial architecture, spices, and fishing nets.",9.9312,76.2673,October - March,"October,November,December,January,February,March",4.5,0.15,,"[{""name"": ""Fort Kochi"", ""description"": ""Colonial-era town and beach.""}]"
Kerala,Munnar,Hill Station,"Tea-growing region, rolling hills and cool climate.",10.0889,77.0595,September - March,"September,October,November,December,January,February,March",4.7,0.13,,"[{""name"": ""Tea Gardens"", ""description"": ""Expansive tea plantations.""}]"
Kerala,Alleppey,Backwaters,Known for its backwater cruises and houseboats.,9.4981,76.3388,November - February,"November,December,January,February",4.7,0.11,,"[{""name"": ""Backwaters"", ""description"": ""Houseboat and canoe rides.""}]"
Kerala,Thekkady,Wildlife,Famous for Periyar Wildlife Sanctuary and spice plantations.,9.5312,77.1616,September - April,"September,October,November,December,January,February,March,April",4.6,0.14,,"[{""name"": ""Periyar Lake"", ""description"": ""Wildlife boat rides.""}]"
Kerala,Wayanad,Hill Station,"Known for forests, wildlife, and waterfalls.",11.6854,76.132,October - May,"October,November,December,January,February,March,April,May",4.5,0.12,,"[{""name"": ""Edakkal Caves"", ""description"": ""Ancient petroglyphs.""}]"
Kerala,Kovalam,Beach,One of the best beaches in South India.,8.4077,76.9789,November - February,"November,December,January,February",4.3,0.17,,"[{""name"": ""Lighthouse Beach"", ""description"": ""Golden sand beach.""}]"
Kerala,Varkala,Beach,Beach town known for cliffs and natural springs.,8.7344,76.7041,November - March,"November,December,January,February,March",4.4,0.16,,"[{""name"": ""Varkala Cliff"", ""description"": ""Dramatic sea cliff beach.""}]"
