state_name,city_name,category,description,latitude,longitude,best_time_to_visit,popular_months,tourist_rating,risk_index,photos,top_attractions
Kerala,Thrissur,Cultural,"Cultural capital of Kerala, famous for Pooram festival.",10.5276,76.2144,October - March,"October,November,December,January,February,March",4.2,0.14,,"[{""name"": ""Vadakkunnathan Temple"", ""description"": ""UNESCO world heritage temple.""}]"
Kerala,Kumarakom,Backwaters,"Famous for lakes, bird sanctuary, houseboats.",9.6164,76.4315,November - March,"November,December,January,February,March",4.5,0.12,,"[{""name"": ""Bird Sanctuary"", ""description"": ""Haven for migratory birds.""}]"
Kerala,Bekal Fort,Heritage,Massive fort facing the Arabian Sea.,12.3964,75.0343,November - February,"November,December,January,February",4.5,0.11,,"[{""name"": ""Bekal Fort"", ""description"": ""Historic sea-facing fortress.""}]"
Madhya Pradesh,Bhopal,Urban,Capital city known for lakes and heritage sites.,23.2599,77.4126,October - March,"October,November,December,January,February,March",4.2,0.19,,"[{""name"": ""Upper Lake"", ""description"": ""Scenic lake in the heart of city.""}]"
Madhya Pradesh,Indore,Urban,"Commercial capital, known for food and culture.",22.7196,75.8577,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Rajwada Palace"", ""description"": ""Historic palace.""}]"
Madhya Pradesh,Khajuraho,Heritage,Famous for UNESCO erotic temples.,24.8318,79.9199,October - March,"October,November,December,January,February,March",4.8,0.12,,"[{""name"": ""Khajuraho Temples"", ""description"": ""World Heritage temple complex.""}]"
Madhya Pradesh,Gwalior,Heritage,"City of palaces, forts, and classical music.",26.2183,78.1828,October - March,"October,November,December,January,February,March",4.5,0.17,,"[{""name"": ""Gwalior Fort"", ""description"": ""Hilltop fort with palaces.""}]"
Madhya Pradesh,Orchha,Heritage,"Medieval town by the Betwa River, known for palaces and temples.",25.3577,78.64,October - March,"October,November,December,January,February,March",4.2,0.15,,"[{""name"": ""Orchha Fort Complex"", ""description"": ""Collection of palaces and temples.""}]"
Madhya Pradesh,Sanchi,Heritage,UNESCO world heritage Buddhist stupa complex.,23.4803,77.7369,October - March,"October,November,December,January,February,March",4.7,0.1,,"[{""name"": ""Sanchi Stupa"", ""description"": ""Ancient Buddhist monument.""}]"
Madhya Pradesh,Pachmarhi,Hill Station,"Queen of Satpura, known for waterfalls and caves.",22.467,78.4333,October - June,"October,November,December,January,February,March,April,May,June",4.5,0.14,,"[{""name"": ""Bee Falls"", ""description"": ""Scenic waterfall in forest.""}]"
Madhya Pradesh,Kanha National Park,Wildlife,One of India's best tiger reserves and forests.,22.3345,80.6115,October - June,"October,November,December,January,February,March,April,May,June",4.8,0.1,,"[{""name"": ""Kanha Tiger Reserve"", ""description"": ""National Park and wildlife.""}]"
Madhya Pradesh,Ujjain,Religious,"Holy city on the Shipra river, hosts Kumbh Mela.",23.1765,75.7885,October - March,"October,November,December,January,February,March",4.6,0.13,,"[{""name"": ""Mahakaleshwar Temple"", ""description"": ""One of the twelve Jyotirlingas.""}]"
Madhya Pradesh,Jabalpur,Urban,Famous for marble rocks of Bhedaghat.,23.1815,79.9864,October - March,"October,November,December,January,February,March",4.3,0.16,,"[{""name"": ""Marble Rocks"", ""description"": ""Gorges on Narmada river.""}]"
Maharashtra,Mumbai,Urban,"India's financial capital, known for Bollywood, Gateway of India, Marine Drive.",19.076,72.8777,November - February,"November,December,January,February",4.8,0.18,,"[{""name"": ""Gateway of India"", ""description"": ""Iconic waterfront monument.""}]"
Maharashtra,Pune,Urban,Cultural and academic hub with hill forts and temples.,18.5204,73.8567,October - February,"October,November,December,January,February",4.4,0.17,,"[{""name"": ""Shaniwar Wada"", ""description"": ""Historic fortification.""}]"
Maharashtra,Aurangabad (Ajanta & Ellora Caves),Heritage,"Gateway to ancient Ajanta and Ellora caves, UNESCO sites.",19.8762,75.3433,November - February,"November,December,January,February",4.8,0.13,,"[{""name"": ""Ajanta & Ellora"", ""description"": ""Ancient rock-cut caves and sculptures.""}]"
Maharashtra,Lonavala,Hill Station,"Monsoon getaway known for forts, caves, and chikki.",18.7481,73.4072,June - September,"June,July,August,September",4.7,0.15,,"[{""name"": ""Bhushi Dam"", ""description"": ""Popular monsoon spot.""}]"
Maharashtra,Mahabaleshwar,Hill Station,Strawberry farming hill town with cool climate.,17.9307,73.6479,November - February,"November,December,January,February",4.6,0.1,,"[{""name"": ""Venna Lake"", ""description"": ""Serene lake for boating.""}]"
Maharashtra,Nashik,Religious,"Holy city on Godavari, famous for Kumbh Mela & vineyards.",19.9975,73.7898,October - March,"October,November,December,January,February,March",4.2,0.12,,"[{""name"": ""Sula Vineyards"", ""description"": ""Popular vineyard tour and festival.""}]"
Maharashtra,Shirdi,Religious,Pilgrimage town famous for Sai Baba temple.,19.7666,74.4753,October - February,"October,November,December,January,February",4.7,0.12,,"[{""name"": ""Sai Baba Temple"", ""description"": ""Prominent temple complex.""}]"
Maharashtra,Alibaug,Beach,Beach destination near Mumbai.,18.6414,72.8722,November - February,"November,December,January,February",4.3,0.16,,"[{""name"": ""Alibaug Beach"", ""description"": ""Popular for water sports.""}]"
Maharashtra,Kolhapur,Heritage,Cultural city known for temples and spicy cuisine.,16.7049,74.2433,October - March,"October,November,December,January,February,March",4.1,0.18,,"[{""name"": ""Mahalaxmi Temple"", ""description"": ""Major pilgrimage site.""}]"
Maharashtra,Nagpur,Urban,Major city and tiger gateway of Central India.,21.1458,79.0882,October - March,"October,November,December,January,February,March",4.0,0.15,,"[{""name"": ""Deekshabhoomi"", ""description"": ""Buddhist monument and city landmark.""}]"
Manipur,Imphal,Urban,"Capital, famous for Kangla Fort and Loktak Lake.",24.817,93.9368,October - March,"October,November,December,January,February,March",4.1,0.2,,"[{""name"": ""Kangla Fort"", ""description"": ""Ancient fort in city center.""}]"
Manipur,Loktak Lake,Nature,Largest freshwater lake with floating islands.,24.4986,93.8037,October - March,"October,November,December,January,February,March",4.6,0.14,,"[{""name"": ""Loktak Lake"", ""description"": ""Famous phumdis and boating.""}]"
Manipur,Keibul Lamjao National Park,Wildlife,Only floating national park with endangered Sangai deer.,24.5427,93.8222,October - March,"October,November,December,January,February,March",4.5,0.12,,"[{""name"": ""Keibul Lamjao"", ""description"": ""Unique floating ecosystem.""}]"
Manipur,Kangla Fort,Heritage,Ancient fort and palace ruins.,24.8168,93.9367,October - March,"October,November,December,January,February,March",4.2,0.18,,"[{""name"": ""Kangla Fort"", ""description"": ""Historic site near Imphal River.""}]"
Manipur,Moreh,Border Town,Border market town adjoining Myanmar.,24.4411,94.3615,October - March,"October,November,December,January,February,March",3.8,0.25,,"[{""name"": ""Border Bazaar"", ""description"": ""Indo-Myanmar market.""}]"
Manipur,Thoubal,Nature,Town famous for wetland paddy fields and lakes.,24.6387,93.9966,November - February,"November,December,January,February",4.0,0.16,,"[{""name"": ""Waithou Lake"", ""description"": ""Famous wetland and birds.""}]"
Manipur,Andro Village,Heritage,Community-run heritage village.,24.7582,94.0317,October - March,"October,November,December,January,February,March",4.3,0.13,,"[{""name"": ""Andro"", ""description"": ""Crafts and village museum.""}]"
Manipur,Bishnupur,Religious,Temple town famous for Vishnu Temple.,24.5995,93.774,October - March,"October,November,December,January,February,March",4.0,0.17,,"[{""name"": ""Vishnu Temple"", ""description"": ""Teracotta temple heritage.""}]"
Manipur,Ukhrul,Nature,Hill town and home of Shirui Lilly.,25.019,94.2483,May - June,"May,June",4.1,0.18,,"[{""name"": ""Shirui Kashong"", ""description"": ""Famous lily hills.""}]"
Manipur,Sendra Island,Nature,Island resort on Loktak Lake.,24.5738,93.836,October - March,"October,November,December,January,February,March",4.2,0.13,,"[{""name"": ""Sendra Resort"", ""description"": ""Lake view resort on the island.""}]"
Meghalaya,Shillong,Hill Station,"Capital city, Scotland of the East.",25.5788,91.8933,March - June,"March,April,May,June,September,October",4.6,0.13,,"[{""name"": ""Ward’s Lake"", ""description"": ""Ornamental lake and gardens.""}]"
Meghalaya,Cherrapunji,Nature,"One of the wettest places on Earth, root bridges.",25.2986,91.6937,October - May,"October,November,December,January,February,March,April,May",4.8,0.12,,"[{""name"": ""Living Root Bridges"", ""description"": ""Natural tree root bridges.""}]"
Meghalaya,Dawki,Nature,"Crystal-clear Umngot River, adventure boating.",25.2097,92.021,November - February,"November,December,January,February",4.4,0.14,,"[{""name"": ""Umngot River"", ""description"": ""Boat rides on transparent river.""}]"
Meghalaya,Mawlynnong,Village,Asia’s cleanest village.,25.1997,91.5822,September - May,"September,October,November,December,January,February,March,April,May",4.6,0.1,,"[{""name"": ""Sky View"", ""description"": ""Bamboo tower with sweeping views.""}]"
Meghalaya,Jowai,Nature,Town of scenic lakes and valleys.,25.449,92.29,October - May,"October,November,December,January,February,March,April,May",4.3,0.13,,"[{""name"": ""Krang Suri Falls"", ""description"": ""Famous waterfall near Jowai.""}]"
Meghalaya,Nongriat,Nature,Journey to double-decker living root bridge.,25.2736,91.7077,October - May,"October,November,December,January,February,March,April,May",4.7,0.1,,"[{""name"": ""Double Decker Root Bridge"", ""description"": ""Unique nature-made bridges.""}]"
Meghalaya,Tura,Wildlife,Gateway to evergreen forests and Nokrek National Park.,25.518,90.2205,October - May,"October,November,December,January,February,March,April,May",4.2,0.17,,"[{""name"": ""Nokrek NP"", ""description"": ""Biodiverse rainforest.""}]"
Meghalaya,Mawsynram,Nature,"Wettest place on Earth, cave explorations.",25.2986,91.5822,April - September,"April,May,June,July,August,September",4.5,0.09,,"[{""name"": ""Mawsmai Cave"", ""description"": ""Famous limestone caves.""}]"
Meghalaya,Laitlum Canyons,Nature,"Grand canyon of the East, trekking and sightseeing.",25.5449,91.9397,March - May,"March,April,May",4.8,0.11,,"[{""name"": ""Laitlum"", ""description"": ""Canyon with spectacular views.""}]"
Meghalaya,Balpakram National Park,Wildlife,"Mythical land called land of spirits, rich in flora and fauna.",25.2363,90.8292,October - March,"October,November,December,January,February,March",4.5,0.12,,"[{""name"": ""Balpakram NP"", ""description"": ""National park and wilderness.""}]"
Mizoram,Aizawl,Urban,Capital and largest city atop a ridge.,23.7271,92.7176,October - March,"October,November,December,January,February,March",4.4,0.13,,"[{""name"": ""Durtlang Hills"", ""description"": ""City viewpoint.""}]"
Mizoram,Lunglei,Hill Station,Second largest town with river views.,22.8815,92.7265,October - March,"October,November,December,January,February,March",4.2,0.1,,"[{""name"": ""Serkawn"", ""description"": ""Neighborhood and Baptist Church.""}]"
Mizoram,Champhai,Nature,Frontier town famous for vineyards and vistas.,23.4577,93.3284,October - March,"October,November,December,January,February,March",4.3,0.11,,"[{""name"": ""Champhai Vineyards"", ""description"": ""Hilltop vineyards and border views.""}]"
Mizoram,Reiek,Hill Station,Picnic and trekking spot with village huts.,23.7267,92.6208,November - February,"November,December,January,February",4.2,0.13,,"[{""name"": ""Reiek Peak"", ""description"": ""Panoramic viewpoint.""}]"
Mizoram,Phawngpui Peak,Nature,Highest peak in Mizoram also known as Blue Mountain.,22.6584,93.022,October - May,"October,November,December,January,February,March,April,May",4.6,0.09,,"[{""name"": ""Phawngpui National Park"", ""description"": ""Forest and trekking trails.""}]"
Mizoram,Serchhip,Urban,Known for Vantawng Falls and handloom industry.,23.3017,92.8469,November - February,"November,December,January,February",4.1,0.13,,"[{""name"": ""Vantawng Falls"", ""description"": ""Highest waterfall in Mizoram.""}]"
Mizoram,Tamdil Lake,Nature,"Largest natural lake in the state, boating spot.",23.7497,92.9266,October - March,"October,November,December,January,February,March",4.3,0.1,,"[{""name"": ""Tamdil Lake"", ""description"": ""Lake and picnic area.""}]"
Mizoram,Murlen National Park,Wildlife,Biodiverse forest near Champhai.,23.667,93.333,October - March,"October,November,December,January,February,March",4.0,0.1,,"[{""name"": ""Murlen Park"", ""description"": ""Thick bamboo groves and caves.""}]"
Mizoram,Dampa Tiger Reserve,Wildlife,Tiger reserve in the west of the state.,23.5647,92.3632,November - April,"November,December,January,February,March,April",4.5,0.09,,"[{""name"": ""Dampa Reserve"", ""description"": ""Wildlife sanctuary and forest.""}]"
Mizoram,Thenzawl,Town,Known for waterfalls and handloom center.,23.4356,92.8364,November - February,"November,December,January,February",4.0,0.13,,"[{""name"": ""Thenzawl Falls"", ""description"": ""Vantawng and Tuirihiau Falls.""}]"
Nagaland,Kohima,Urban,Capital city known for Hornbill Festival.,25.6701,94.1077,November - March,"November,December,January,February,March",4.3,0.13,,"[{""name"": ""War Cemetery"", ""description"": ""World War II memorial.""}]"
Nagaland,Dimapur,Urban,"Entry city, commercial hub and ruins.",25.9086,93.7314,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Kachari Ruins"", ""description"": ""Megalithic ancient ruins.""}]"
Nagaland,Mokokchung,Town,Cultural heartland of Ao Naga people.,26.3241,94.5282,October - March,"October,November,December,January,February,March",4.2,0.17,,"[{""name"": ""Longkhum Village"", ""description"": ""Ao tribal culture.""}]"
Nagaland,Mon,Tribal,Famous for Konyak Nagas and tattooed headhunters.,26.7401,95.0632,October - March,"October,November,December,January,February,March",4.4,0.16,,"[{""name"": ""Longwa Village"", ""description"": ""Unique border village.""}]"
Nagaland,Tuophema,Village,"Tourist village, model of Naga culture.",25.7533,94.273,November - March,"November,December,January,February,March",4.3,0.17,,"[{""name"": ""Tuophema Tourist Village"", ""description"": ""Traditional Naga huts and food.""}]"
Nagaland,Wokha,Nature,Popular for Doyang river and Lotha Nagas.,26.1011,94.262,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Doyang Lake"", ""description"": ""Scenic lake and birding.""}]"
Nagaland,Khonoma Village,Heritage,Asia's first green village.,25.7119,94.0011,October - March,"October,November,December,January,February,March",4.5,0.12,,"[{""name"": ""Khonoma"", ""description"": ""Eco-friendly village experience.""}]"
Nagaland,Dzukou Valley,Nature,Spectacular valley and trekking hotspot.,25.6771,93.7853,June - September,"June,July,August,September",4.8,0.11,,"[{""name"": ""Dzukou Valley"", ""description"": ""Alpine flowers and treks.""}]"
Nagaland,Longleng,Town,District HQ known for river valleys and forests.,26.4382,94.8098,October - March,"October,November,December,January,February,March",4.0,0.16,,"[{""name"": ""Yongam Village"", ""description"": ""Phom tribal homeland.""}]"
Nagaland,Phek,Nature,Home to Shilloi Lake and ethnic tribal settings.,25.672,94.466,October - March,"October,November,December,January,February,March",4.2,0.14,,"[{""name"": ""Shilloi Lake"", ""description"": ""Natural lake surrounded by hills.""}]"
Odisha,Bhubaneswar,Urban,"Temple city, capital of Odisha.",20.2961,85.8245,October - March,"October,November,December,January,February,March",4.3,0.16,,"[{""name"": ""Lingaraj Temple"", ""description"": ""Ancient Hindu temple.""}]"
Odisha,Puri,Religious,Holy city famous for Jagannath Temple and beaches.,19.8135,85.8312,October - February,"October,November,December,January,February",4.7,0.13,,"[{""name"": ""Jagannath Temple"", ""description"": ""Major Hindu pilgrimage site.""}]"
Odisha,Konark,Heritage,UNESCO World Heritage Sun Temple town.,19.8876,86.0946,November - February,"November,December,January,February",4.9,0.12,,"[{""name"": ""Konark Sun Temple"", ""description"": ""Stone chariot temple.""}]"
Odisha,Chilika Lake,Nature,Asia’s largest brackish lagoon and birding haven.,19.6786,85.5077,November - February,"November,December,January,February",4.6,0.11,,"[{""name"": ""Chilika Lake"", ""description"": ""Dolphins and migratory birds.""}]"
Odisha,Cuttack,Urban,Millennium city and business hub on Mahanadi river.,20.4625,85.8828,October - March,"October,November,December,January,February,March",4.0,0.16,,"[{""name"": ""Barabati Fort"", ""description"": ""Historic riverside fort.""}]"
Odisha,Raghurajpur,Crafts Village,Pattachitra art village.,19.9812,85.8343,November - February,"November,December,January,February",4.7,0.12,,"[{""name"": ""Raghurajpur Village"", ""description"": ""Heritage arts and crafts.""}]"
Odisha,Simlipal National Park,Wildlife,"Tiger reserve, forest and waterfalls.",21.7086,86.4031,November - April,"November,December,January,February,March,April",4.6,0.09,,"[{""name"": ""Simlipal Park"", ""description"": ""Tiger and elephant reserve.""}]"
Odisha,Daringbadi,Hill Station,"‘Kashmir of Odisha’, cool hill getaway.",19.8866,84.1412,October - March,"October,November,December,January,February,March",4.5,0.1,,"[{""name"": ""Daringbadi"", ""description"": ""Pine forests and coffee gardens.""}]"
Odisha,Berhampur,Urban,"South Odisha's largest city, close to Gopalpur beach.",19.3149,84.7941,October - March,"October,November,December,January,February,March",4.1,0.14,,"[{""name"": ""Gopalpur Beach"", ""description"": ""Palm-fringed beach.""}]"
Odisha,Udayagiri,Heritage,Historic site with ancient caves and Buddhist ruins.,20.1263,85.7087,November - February,"November,December,January,February",4.2,0.12,,"[{""name"": ""Udayagiri Caves"", ""description"": ""Rock-cut caves and monastery ruins.""}]"
Punjab,Amritsar,Religious,"Holy city, famous for the Golden Temple.",31.634,74.8723,October - March,"October,November,December,January,February,March",4.9,0.11,,"[{""name"": ""Golden Temple"", ""description"": ""Sacred Sikh pilgrimage.""}]"
Punjab,Chandigarh,Urban,"Planned city and joint capital, famous for gardens and architecture.",30.7333,76.7794,October - March,"October,November,December,January,February,March",4.2,0.13,,"[{""name"": ""Rock Garden"", ""description"": ""Sculpture garden with recycled art.""}]"
Punjab,Ludhiana,Urban,"Largest city, center for hosiery and industry.",30.9,75.8573,October - March,"October,November,December,January,February,March",4.0,0.18,,"[{""name"": ""Punjab Agricultural University Museum"", ""description"": ""Displays of Punjab rural life.""}]"
Punjab,Jalandhar,Urban,"Prominent city, historic temples and sports manufacturing.",31.326,75.5762,October - March,"October,November,December,January,February,March",4.1,0.16,,"[{""name"": ""Devi Talab Mandir"", ""description"": ""Iconic old temple.""}]"
Punjab,Anandpur Sahib,Religious,"Sikh pilgrimage site, birthplace of Khalsa.",31.2391,76.5011,October - March,"October,November,December,January,February,March",4.6,0.11,,"[{""name"": ""Takht Sri Kesgarh Sahib"", ""description"": ""Famous Sikh gurdwara.""}]"
Punjab,Patiala,Heritage,"Known for palaces, gardens and cultural heritage.",30.3398,76.3869,October - March,"October,November,December,January,February,March",4.3,0.13,,"[{""name"": ""Qila Mubarak"", ""description"": ""Historic fort and palace.""}]"
Punjab,Kapurthala,Urban,Royal heritage city with striking French and Indo-Saracenic architecture.,31.3801,75.381,October - March,"October,November,December,January,February,March",4.1,0.15,,"[{""name"": ""Jagatjit Palace"", ""description"": ""Splendid architectural landmark.""}]"
Punjab,Wagah Border,Historical,Famous for India-Pakistan border ceremony.,31.6102,74.575,October - March,"October,November,December,January,February,March",4.7,0.14,,"[{""name"": ""Wagah"", ""description"": ""Ceremonial border closing.""}]"
Punjab,Tarn Taran Sahib,Religious,Famous Sikh holy town.,31.4514,74.9253,October - March,"October,November,December,January,February,March",4.4,0.14,,"[{""name"": ""Tarn Taran Sahib Gurudwara"", ""description"": ""Historic Sikh shrine.""}]"
Punjab,Bathinda,Urban,Historic city with massive fort.,30.214,74.9455,October - March,"October,November,December,January,February,March",3.9,0.2,,"[{""name"": ""Qila Mubarak"", ""description"": ""Landmark fort in Punjab.""}]"
Rajasthan,Jaipur,Heritage,"Pink City, capital of Rajasthan.",26.9124,75.7873,October - March,"October,November,December,January,February,March",4.9,0.15,,"[{""name"": ""Amber Fort"", ""description"": ""Hilltop palace and fort.""}]"
Rajasthan,Udaipur,Heritage,"Lake city, famous for palaces and havelis.",24.5854,73.7125,October - March,"October,November,December,January,February,March",4.8,0.14,,"[{""name"": ""City Palace"", ""description"": ""Majestic lakeside palace.""}]"
Rajasthan,Jaisalmer,Heritage,"Golden city, famous for fort and sand dunes.",26.9157,70.9083,October - February,"October,November,December,January,February",4.7,0.16,,"[{""name"": ""Jaisalmer Fort"", ""description"": ""Living fort and havelis.""}]"
Rajasthan,Jodhpur,Heritage,"Blue City, home to Mehrangarh Fort.",26.2389,73.0243,October - March,"October,November,December,January,February,March",4.7,0.15,,"[{""name"": ""Mehrangarh Fort"", ""description"": ""Massive fortress on a hill.""}]"
Rajasthan,Mount Abu,Hill Station,Rajasthan’s only hill station with cool weather and lakes.,24.5925,72.7156,September - June,"September,October,November,December,January,February,March,April,May,June",4.2,0.18,,"[{""name"": ""Dilwara Temples"", ""description"": ""Marble Jain temple complex.""}]"
Rajasthan,Bikaner,Heritage,City famous for forts and camel festival.,28.0229,73.3119,October - March,"October,November,December,January,February,March",4.3,0.16,,"[{""name"": ""Junagarh Fort"", ""description"": ""Large fort and palace.""}]"
Rajasthan,Ajmer,Religious,"Pilgrimage city, home to Ajmer Sharif dargah.",26.4499,74.6399,October - March,"October,November,December,January,February,March",4.6,0.12,,"[{""name"": ""Ajmer Sharif"", ""description"": ""World-renowned Sufi shrine.""}]"
