state_name,city_name,category,description,latitude,longitude,best_time_to_visit,popular_months,tourist_rating,risk_index,photos,top_attractions
Rajasthan,Pushkar,Religious,Renowned holy city with Brahma temple and lake.,26.489,74.5517,October - March,"October,November,December,January,February,March",4.5,0.13,,"[{""name"": ""Pushkar Lake"", ""description"": ""Serene waterbody surrounded by ghats.""}]"
Rajasthan,Chittorgarh,Heritage,Largest fort complex in India.,24.8894,74.6269,October - March,"October,November,December,January,February,March",4.4,0.13,,"[{""name"": ""Chittorgarh Fort"", ""description"": ""Massive citadel and palaces.""}]"
Rajasthan,Ranthambore,Wildlife,National park and tiger reserve.,26.0173,76.5026,October - June,"October,November,December,January,February,March,April,May,June",4.8,0.15,,"[{""name"": ""Ranthambore NP"", ""description"": ""Wildlife and tiger spotting.""}]"
Sikkim,Gangtok,Hill Station,"Capital city, base for eastern Himalayas trekking.",27.3389,88.6065,March - June,"March,April,May,June",4.7,0.15,,"[{""name"": ""MG Marg"", ""description"": ""Main street of Gangtok.""}]"
Sikkim,Pelling,Hill Station,"Panoramic Himalayan views, historic monasteries.",27.1817,88.2773,March - June,"March,April,May,June",4.6,0.14,,"[{""name"": ""Pemayangtse Monastery"", ""description"": ""Ancient Buddhist monastery.""}]"
Sikkim,Lachung,Mountain Village,Gateway to Yumthang Valley and snow points.,27.6942,88.7437,March - May,"March,April,May",4.5,0.13,,"[{""name"": ""Lachung Monastery"", ""description"": ""Old Tibetan Buddhist monastery.""}]"
Sikkim,Yumthang Valley,Nature,Valley of flowers & hot springs.,27.8006,88.7406,April - June,"April,May,June",4.8,0.11,,"[{""name"": ""Yumthang Valley"", ""description"": ""Springtime flower fields.""}]"
Sikkim,Nathula Pass,Mountain Pass,Historic Silk Route pass on Indo-China border.,27.3826,88.8315,May - October,"May,June,July,August,September,October",4.5,0.2,,"[{""name"": ""Nathula"", ""description"": ""Snow-clad border point.""}]"
Sikkim,Tsomgo Lake,Nature,Scenic glacial lake surrounded by mountains.,27.3756,88.7491,April - June,"April,May,June",4.6,0.13,,"[{""name"": ""Tsomgo Lake"", ""description"": ""Pristine glacial lake.""}]"
Sikkim,Ravangla,Hill Station,Serene hamlet with monastery and mountain views.,27.3089,88.3704,March - June,"March,April,May,June",4.3,0.11,,"[{""name"": ""Buddha Park"", ""description"": ""Gigantic Buddha statue park.""}]"
Sikkim,Namchi,Town,Religious and cultural site in South Sikkim.,27.1757,88.3689,March - June,"March,April,May,June",4.2,0.13,,"[{""name"": ""Char Dham"", ""description"": ""Statues of Shiva and pilgrimage replicas.""}]"
Sikkim,Zuluk,Village,Scenic village on the historic Silk Route.,27.2832,88.7915,April - June,"April,May,June",4.5,0.14,,"[{""name"": ""Zuluk Loops"", ""description"": ""Winding mountain roads.""}]"
Sikkim,Lachen,Village,"Northern Sikkim village, base for Gurudongmar Lake trips.",27.7066,88.5567,May - June,"May,June",4.6,0.13,,"[{""name"": ""Gurudongmar Lake"", ""description"": ""Sacred high-altitude lake.""}]"
Tamil Nadu,Chennai,Urban,"Capital of Tamil Nadu, known for temples and Marina beach.",13.0827,80.2707,November - February,"November,December,January,February",4.4,0.18,,"[{""name"": ""Marina Beach"", ""description"": ""One of the longest urban beaches.""}]"
Tamil Nadu,Madurai,Religious,City famous for Meenakshi Amman temple.,9.9252,78.1198,October - March,"October,November,December,January,February,March",4.7,0.14,,"[{""name"": ""Meenakshi Temple"", ""description"": ""Historic Hindu temple.""}]"
Tamil Nadu,Ooty,Hill Station,Popular hill station with botanical gardens.,11.4115,76.695,April - June,"April,May,June",4.6,0.13,,"[{""name"": ""Botanical Gardens"", ""description"": ""Lush gardens with diverse flora.""}]"
Tamil Nadu,Kodaikanal,Hill Station,Hill station famous for lakes and waterfalls.,10.2381,77.489,April - June,"April,May,June",4.5,0.15,,"[{""name"": ""Kodaikanal Lake"", ""description"": ""Man-made lake popular for boating.""}]"
Tamil Nadu,Rameswaram,Religious,Important Hindu pilgrimage town.,9.2867,79.312,October - February,"October,November,December,January,February",4.6,0.12,,"[{""name"": ""Ramanathaswamy Temple"", ""description"": ""One of the Char Dhams.""}]"
Tamil Nadu,Kanchipuram,Religious,City known for temples and silk sarees.,12.8342,79.7036,October - February,"October,November,December,January,February",4.3,0.15,,"[{""name"": ""Kamakshi Amman Temple"", ""description"": ""Historic Hindu temple.""}]"
Telangana,Hyderabad,Urban,Capital city known for heritage sites and IT industry.,17.385,78.4867,October - February,"October,November,December,January,February",4.6,0.18,,"[{""name"": ""Charminar"", ""description"": ""Iconic monument of Hyderabad.""}]"
Sikkim,Gangtok,Hill Station,"Capital city, base for eastern Himalayas trekking.",27.3389,88.6065,March - June,"March,April,May,June",4.7,0.15,,"[{""name"": ""MG Marg"", ""description"": ""Main street of Gangtok.""}]"
Sikkim,Pelling,Hill Station,"Panoramic Himalayan views, historic monasteries.",27.1817,88.2773,March - June,"March,April,May,June",4.6,0.14,,"[{""name"": ""Pemayangtse Monastery"", ""description"": ""Ancient Buddhist monastery.""}]"
Sikkim,Lachung,Mountain Village,Gateway to Yumthang Valley and snow points.,27.6942,88.7437,March - May,"March,April,May",4.5,0.13,,"[{""name"": ""Lachung Monastery"", ""description"": ""Old Tibetan Buddhist monastery.""}]"
Sikkim,Yumthang Valley,Nature,Valley of flowers & hot springs.,27.8006,88.7406,April - June,"April,May,June",4.8,0.11,,"[{""name"": ""Yumthang Valley"", ""description"": ""Springtime flower fields.""}]"
Sikkim,Nathula Pass,Mountain Pass,Historic Silk Route pass on Indo-China border.,27.3826,88.8315,May - October,"May,June,July,August,September,October",4.5,0.2,,"[{""name"": ""Nathula"", ""description"": ""Snow-clad border point.""}]"
Sikkim,Tsomgo Lake,Nature,Scenic glacial lake surrounded by mountains.,27.3756,88.7491,April - June,"April,May,June",4.6,0.13,,"[{""name"": ""Tsomgo Lake"", ""description"": ""Pristine glacial lake.""}]"
Sikkim,Ravangla,Hill Station,Serene hamlet with monastery and mountain views.,27.3089,88.3704,March - June,"March,April,May,June",4.3,0.11,,"[{""name"": ""Buddha Park"", ""description"": ""Gigantic Buddha statue park.""}]"
Sikkim,Namchi,Town,Religious and cultural site in South Sikkim.,27.1757,88.3689,March - June,"March,April,May,June",4.2,0.13,,"[{""name"": ""Char Dham"", ""description"": ""Statues of Shiva and pilgrimage replicas.""}]"
Sikkim,Zuluk,Village,Scenic village on the historic Silk Route.,27.2832,88.7915,April - June,"April,May,June",4.5,0.14,,"[{""name"": ""Zuluk Loops"", ""description"": ""Winding mountain roads.""}]"
Sikkim,Lachen,Village,"Northern Sikkim village, base for Gurudongmar Lake trips.",27.7066,88.5567,May - June,"May,June",4.6,0.13,,"[{""name"": ""Gurudongmar Lake"", ""description"": ""Sacred high-altitude lake.""}]"
Tamil Nadu,Chennai,Urban,"Capital of Tamil Nadu, known for temples and Marina beach.",13.0827,80.2707,November - February,"November,December,January,February",4.4,0.18,,"[{""name"": ""Marina Beach"", ""description"": ""One of the longest urban beaches.""}]"
Tamil Nadu,Madurai,Religious,City famous for Meenakshi Amman temple.,9.9252,78.1198,October - March,"October,November,December,January,February,March",4.7,0.14,,"[{""name"": ""Meenakshi Temple"", ""description"": ""Historic Hindu temple.""}]"
Tamil Nadu,Ooty,Hill Station,Popular hill station with botanical gardens.,11.4115,76.695,April - June,"April,May,June",4.6,0.13,,"[{""name"": ""Botanical Gardens"", ""description"": ""Lush gardens with diverse flora.""}]"
Tamil Nadu,Kodaikanal,Hill Station,Hill station famous for lakes and waterfalls.,10.2381,77.489,April - June,"April,May,June",4.5,0.15,,"[{""name"": ""Kodaikanal Lake"", ""description"": ""Man-made lake popular for boating.""}]"
Tamil Nadu,Rameswaram,Religious,Important Hindu pilgrimage town.,9.2867,79.312,October - February,"October,November,December,January,February",4.6,0.12,,"[{""name"": ""Ramanathaswamy Temple"", ""description"": ""One of the Char Dhams.""}]"
Tamil Nadu,Kanchipuram,Religious,City known for temples and silk sarees.,12.8342,79.7036,October - February,"October,November,December,January,February",4.3,0.15,,"[{""name"": ""Kamakshi Amman Temple"", ""description"": ""Historic Hindu temple.""}]"
Telangana,Hyderabad,Urban,Capital city known for heritage sites and IT industry.,17.385,78.4867,October - February,"October,November,December,January,February",4.6,0.18,,"[{""name"": ""Charminar"", ""description"": ""Iconic monument of Hyderabad.""}]"
Telangana,Warangal,Heritage,Known for historic forts and temples.,17.9689,79.6014,October - February,"October,November,December,January,February",4.3,0.14,,"[{""name"": ""Warangal Fort"", ""description"": ""Historical fort ruins.""}]"
Telangana,Nizamabad,Urban,Known for bazaars and temples.,18.6726,78.0941,October - February,"October,November,December,January,February",4.0,0.16,,"[{""name"": ""Nizamabad Fort"", ""description"": ""Ancient fort with museum.""}]"
Telangana,Adilabad,Nature,Known for waterfalls and forests.,19.6667,78.5333,October - March,"October,November,December,January,February,March",4.2,0.15,,"[{""name"": ""Kuntala Waterfalls"", ""description"": ""Highest waterfall in Telangana.""}]"
Telangana,Khammam,Urban,Historical town with rich culture.,17.2473,80.1514,October - February,"October,November,December,January,February",4.0,0.17,,"[{""name"": ""Khammam Fort"", ""description"": ""Historic fort and park.""}]"
Telangana,Medak,Historical,Known for Medak Cathedral and forts.,17.8697,78.2696,October - February,"October,November,December,January,February",4.1,0.14,,"[{""name"": ""Medak Cathedral"", ""description"": ""One of the largest churches in Asia.""}]"
Telangana,Karimnagar,Urban,Known for archaeological sites and temples.,18.4386,79.1288,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Elgandal Fort"", ""description"": ""Historical fort.""}]"
Telangana,Bhongir,Historical,Famous for Bhongir Fort on a monolithic rock.,17.5129,78.8886,October - February,"October,November,December,January,February",4.2,0.14,,"[{""name"": ""Bhongir Fort"", ""description"": ""Fort atop a hill.""}]"
Telangana,Ananthagiri Hills,Nature,Scenic hill and forest area near Vikarabad.,17.3863,77.8419,October - March,"October,November,December,January,February,March",4.3,0.13,,"[{""name"": ""Ananthagiri Forest"", ""description"": ""Hiking and nature walks.""}]"
Telangana,Nagarjuna Sagar,Nature,Famous dam and reservoir on Krishna River.,16.5513,79.2883,October - February,"October,November,December,January,February",4.1,0.12,,"[{""name"": ""Nagarjuna Sagar Dam"", ""description"": ""One of the largest dams in India.""}]"
Tripura,Agartala,Urban,Capital city known for temples and palaces.,23.8315,91.2868,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Ujjayanta Palace"", ""description"": ""Royal palace turned museum.""}]"
Tripura,Udaipur,Heritage,Known for lakes and historical sites.,23.5517,91.4914,October - February,"October,November,December,January,February",4.2,0.13,,"[{""name"": ""Lake Rudrasagar"", ""description"": ""Scenic triple-lake system.""}]"
Tripura,Neermahal,Heritage,Water palace on a lake.,23.5932,91.7078,October - February,"October,November,December,January,February",4.1,0.14,,"[{""name"": ""Neermahal Palace"", ""description"": ""Lake palace in Udaipur.""}]"
Tripura,Unakoti,Heritage,Ancient rock carvings and pilgrimage site.,24.1264,91.631,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Unakoti"", ""description"": ""Rock-cut stone carvings.""}]"
Tripura,Jampui Hills,Hill Station,Hill range with scenic views.,24.3832,91.4531,October - March,"October,November,December,January,February,March",4.3,0.12,,"[{""name"": ""Jampui Hills"", ""description"": ""Tea gardens and scenic landscapes.""}]"
Tripura,Sepahijala Wildlife Sanctuary,Wildlife,Sanctuary with diverse flora and fauna.,23.5075,91.2488,October - February,"October,November,December,January,February",4.6,0.1,,"[{""name"": ""Sepahijala Sanctuary"", ""description"": ""Wildlife reserve with tropical animals.""}]"
Tripura,Chabimura,Heritage,Rock carvings on cliffside.,23.3724,91.7572,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Chabimura"", ""description"": ""Ancient rock sculptures.""}]"
Tripura,Dumboor Lake,Nature,Largest lake in Tripura.,23.5656,91.5246,October - February,"October,November,December,January,February",4.4,0.13,,"[{""name"": ""Dumboor Lake"", ""description"": ""Fishing and boating.""}]"
Tripura,Trishna Wildlife Sanctuary,Wildlife,Known for elephant and deer population.,23.65,91.5994,October - February,"October,November,December,January,February",4.5,0.12,,"[{""name"": ""Trishna Sanctuary"", ""description"": ""Elephants and birds.""}]"
Tripura,Melaghar,Urban,Small town known for natural beauty and temples.,23.3211,91.4585,October - February,"October,November,December,January,February",3.9,0.16,,"[{""name"": ""Melaghar"", ""description"": ""Local temples and tradition.""}]"
Tripura,Agartala,Urban,Capital city known for temples and palaces.,23.8315,91.2868,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Ujjayanta Palace"", ""description"": ""Royal palace turned museum.""}]"
Tripura,Udaipur,Heritage,Known for lakes and historical sites.,23.5517,91.4914,October - February,"October,November,December,January,February",4.2,0.13,,"[{""name"": ""Lake Rudrasagar"", ""description"": ""Scenic triple-lake system.""}]"
Tripura,Neermahal,Heritage,Water palace on a lake.,23.5932,91.7078,October - February,"October,November,December,January,February",4.1,0.14,,"[{""name"": ""Neermahal Palace"", ""description"": ""Lake palace in Udaipur.""}]"
Tripura,Unakoti,Heritage,Ancient rock carvings and pilgrimage site.,24.1264,91.631,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Unakoti"", ""description"": ""Rock-cut stone carvings.""}]"
Tripura,Jampui Hills,Hill Station,Hill range with scenic views.,24.3832,91.4531,October - March,"October,November,December,January,February,March",4.3,0.12,,"[{""name"": ""Jampui Hills"", ""description"": ""Tea gardens and scenic landscapes.""}]"
Tripura,Sepahijala Wildlife Sanctuary,Wildlife,Sanctuary with diverse flora and fauna.,23.5075,91.2488,October - February,"October,November,December,January,February",4.6,0.1,,"[{""name"": ""Sepahijala Sanctuary"", ""description"": ""Wildlife reserve with tropical animals.""}]"
Tripura,Chabimura,Heritage,Rock carvings on cliffside.,23.3724,91.7572,October - February,"October,November,December,January,February",4.0,0.15,,"[{""name"": ""Chabimura"", ""description"": ""Ancient rock sculptures.""}]"
Tripura,Dumboor Lake,Nature,Largest lake in Tripura.,23.5656,91.5246,October - February,"October,November,December,January,February",4.4,0.13,,"[{""name"": ""Dumboor Lake"", ""description"": ""Fishing and boating.""}]"
Tripura,Trishna Wildlife Sanctuary,Wildlife,Known for elephant and deer population.,23.65,91.5994,October - February,"October,November,December,January,February",4.5,0.12,,"[{""name"": ""Trishna Sanctuary"", ""description"": ""Elephants and birds.""}]"
Tripura,Melaghar,Urban,Small town known for natural beauty and temples.,23.3211,91.4585,October - February,"October,November,December,January,February",3.9,0.16,,"[{""name"": ""Melaghar"", ""description"": ""Local temples and tradition.""}]"
Uttar Pradesh,Agra,Heritage,Home to Taj Mahal and historic forts.,27.1767,78.0081,October - March,"October,November,December,January,February,March",4.9,0.15,,"[{""name"": ""Taj Mahal"", ""description"": ""Iconic marble mausoleum""}]"
Uttar Pradesh,Varanasi,Religious,One of the oldest inhabited cities in world.,25.3176,82.9739,October - March,"October,November,December,January,February,March",4.8,0.14,,"[{""name"": ""Kashi Vishwanath Temple"", ""description"": ""Important Hindu pilgrimage spot""}]"
Uttar Pradesh,Lucknow,Cultural,"Capital of UP, known for Nawabi heritage and cuisine.",26.8467,80.9462,October - March,"October,November,December,January,February,March",4.4,0.18,,"[{""name"": ""Bara Imambara"", ""description"": ""Historic monument and mosque""}]"
Uttar Pradesh,Mathura,Religious,"Birthplace of Lord Krishna, holy city.",27.4924,77.6737,October - March,"October,November,December,January,February,March",4.6,0.13,,"[{""name"": ""Vishram Ghat"", ""description"": ""Holy bathing ghat on Yamuna river""}]"
Uttar Pradesh,Vrindavan,Religious,Famous for Krishna temples and festivals.,27.5726,77.6982,October - March,"October,November,December,January,February,March",4.5,0.14,,"[{""name"": ""Banke Bihari Temple"", ""description"": ""Popular Krishna temple""}]"
Uttar Pradesh,Allahabad (Prayagraj),Religious,Known for Triveni Sangam and Kumbh Mela.,25.4358,81.8463,January - March,"January,February,March",4.3,0.17,,"[{""name"": ""Sangam"", ""description"": ""Confluence of three rivers""}]"
Uttar Pradesh,Ayodhya,Religious,"Birthplace of Lord Rama, historic city.",26.7993,82.2056,October - March,"October,November,December,January,February,March",4.6,0.12,,"[{""name"": ""Ram Janmabhoomi"", ""description"": ""Sacred Hindu site""}]"
Uttar Pradesh,Jhansi,Historical,Famous for Jhansi Fort and Rani Laxmibai.,25.4486,78.568,October - March,"October,November,December,January,February,March",4.0,0.19,,"[{""name"": ""Jhansi Fort"", ""description"": ""Historic fort and museum""}]"
Uttar Pradesh,Sarnath,Religious,Important Buddhist pilgrimage site near Varanasi.,25.4065,83.0188,October - March,"October,November,December,January,February,March",4.5,0.14,,"[{""name"": ""Dhamek Stupa"", ""description"": ""Buddhist stupa and archaeological site""}]"
Uttar Pradesh,Noida,Urban,"Modern city, part of the NCR of Delhi.",28.5355,77.391,October - March,"October,November,December,January,February,March",4.1,0.2,,"[{""name"": ""Okhla Bird Sanctuary"", ""description"": ""Urban bird sanctuary""}]"
Uttarakhand,Dehradun,Urban,Capital city and gateway to hill stations.,30.3165,78.0322,March - June,"March,April,May,June",4.3,0.14,,"[{""name"": ""Robber’s Cave"", ""description"": ""Natural cave formation.""}]"
Uttarakhand,Rishikesh,Spiritual,"Yoga capital of the world, on Ganges River.",30.0869,78.2676,February - April,"February,March,April",4.7,0.12,,"[{""name"": ""Laxman Jhula"", ""description"": ""Suspension bridge over Ganges.""}]"
Uttarakhand,Haridwar,Religious,"Gateway to the Char Dham, sacred city.",29.9457,78.1642,January - March,"January,February,March",4.5,0.15,,"[{""name"": ""Har Ki Pauri"", ""description"": ""Famous bathing ghat on Ganges.""}]"
Uttarakhand,Nainital,Hill Station,Popular hill station known for lakes.,29.3806,79.4636,April - June,"April,May,June",4.6,0.13,,"[{""name"": ""Naini Lake"", ""description"": ""Scenic lake for boating.""}]"
Uttarakhand,Mussoorie,Hill Station,Queen of the Hills. Cool climate and scenic vistas.,30.459,78.0667,March - June,"March,April,May,June",4.7,0.14,,"[{""name"": ""Camel's Back Road"", ""description"": ""Popular walking trail.""}]"
Uttarakhand,Jim Corbett,Wildlife,First national park of India known for tigers.,29.5304,78.7744,November - June,"November,December,January,February,March,April,May,June",4.8,0.11,,"[{""name"": ""Jim Corbett NP"", ""description"": ""Tiger reserve and jungle safaris.""}]"
Uttarakhand,Badrinath,Religious,One of the Char Dhams and holy pilgrimage town.,30.7433,79.4931,May - October,"May,June,July,August,September,October",4.7,0.12,,"[{""name"": ""Badrinath Temple"", ""description"": ""Sacred Hindu temple.""}]"
Uttarakhand,Kedarnath,Religious,Famous for ancient Kedarnath temple.,30.7344,79.0665,May - October,"May,June,July,August,September,October",4.6,0.14,,"[{""name"": ""Kedarnath Temple"", ""description"": ""One of the twelve Jyotirlingas.""}]"
Uttarakhand,Almora,Hill Station,Picturesque town with cultural richness.,29.597,79.6536,March - June,"March,April,May,June",4.3,0.16,,"[{""name"": ""Bright End Corner"", ""description"": ""Sunrise viewpoint.""}]"
Uttarakhand,Auli,Hill Station,Famous ski resort and mountain destination.,30.5467,79.5936,December - February,"December,January,February",4.6,0.13,,"[{""name"": ""Skiing Slopes"", ""description"": ""Popular winter sports venue.""}]"
West Bengal,Kolkata,Urban,Capital and cultural hub.,22.5726,88.3639,October - March,"October,November,December,January,February,March",4.5,0.16,,"[{""name"": ""Victoria Memorial"", ""description"": ""Iconic colonial monument.""}]"
West Bengal,Darjeeling,Hill Station,Famous for tea gardens and the scenic Himalayan railway.,27.036,88.2627,March - June,"March,April,May,June",4.7,0.14,,"[{""name"": ""Darjeeling Himalayan Railway"", ""description"": ""World Heritage steam train.""}]"
West Bengal,Sundarbans,Nature,"Largest mangrove forest in the world, home to Royal Bengal Tigers.",21.9497,88.8055,November - February,"November,December,January,February",4.6,0.13,,"[{""name"": ""Sundarbans National Park"", ""description"": ""UNESCO site for wildlife.""}]"
West Bengal,Kalimpong,Hill Station,Mountain town famous for monasteries and orchids.,27.0634,88.5331,March - June,"March,April,May,June",4.5,0.14,,"[{""name"": ""Zang Dhok Palri Monastery"", ""description"": ""Prominent Tibetan Buddhist monastery.""}]"
West Bengal,Digha,Beach,Popular seaside resort on the Bay of Bengal.,21.6361,87.5289,October - February,"October,November,December,January,February",4.1,0.18,,"[{""name"": ""New Digha Beach"", ""description"": ""Clean sandy beach for tourists.""}]"
West Bengal,Shantiniketan,Cultural,Home of Visva-Bharati University and Rabindranath Tagore.,23.6822,87.6982,October - March,"October,November,December,January,February,March",4.3,0.13,,"[{""name"": ""Visva-Bharati University"", ""description"": ""Cultural and educational landmark.""}]"
West Bengal,Murshidabad,Historical,Historic city once capital of Bengal.,24.1759,88.2736,October - March,"October,November,December,January,February,March",4.0,0.15,,"[{""name"": ""Hazarduari Palace"", ""description"": ""Famous palace museum.""}]"
West Bengal,Dooars,Nature,Region of forested foothills famous for wildlife.,26.737,88.8187,November - March,"November,December,January,February,March",4.5,0.12,,"[{""name"": ""Gorumara National Park"", ""description"": ""Popular wildlife sanctuary.""}]"
West Bengal,Bishnupur,Heritage,Famous for terracotta temples and crafts.,23.0267,87.2995,October - March,"October,November,December,January,February,March",4.3,0.14,,"[{""name"": ""Terracotta Temples"", ""description"": ""Historic temple architecture.""}]"
West Bengal,Jalpaiguri,Urban,Gateway to Dooars and tea gardens.,26.5164,88.7234,November - March,"November,December,January,February,March",4.1,0.15,,"[{""name"": ""Tea Gardens"", ""description"": ""Lush plantations and eco tourism.""}]"
